DATE_OF_INTEREST,CASE_COUNT,probable_case_count,HOSPITALIZED_COUNT,DEATH_COUNT,DEATH_COUNT_PROBABLE,CASE_COUNT_7DAY_AVG,all_case_count_7day_avg,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,all_death_count_7day_avg,BX_CASE_COUNT,bx_probable_case_count,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,bx_probable_death_count,BX_CASE_COUNT_7DAY_AVG,bx_all_case_count_7day_avg,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,bx_all_death_count_7day_avg,BK_CASE_COUNT,bk_probable_case_count,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,bk_probable_death_count,BK_CASE_COUNT_7DAY_AVG,bk_all_case_count_7day_avg,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,bk_all_death_count_7day_avg,MN_CASE_COUNT,mn_probable_case_count,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,mn_probable_death_count,MN_CASE_COUNT_7DAY_AVG,mn_all_case_count_7day_avg,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,mn_all_death_count_7day_avg,QN_CASE_COUNT,qn_probable_case_count,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,qn_probable_death_count,QN_CASE_COUNT_7DAY_AVG,qn_all_case_count_7day_avg,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,qn_all_death_count_7day_avg,SI_CASE_COUNT,si_probable_case_count,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,si_probable_death_count,SI_CASE_COUNT_7DAY_AVG,si_all_case_count_7day_avg,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,si_all_death_count_7day_avg,INCOMPLETE
06/05/2020,402,14,55,27,3,467,475,66,38,42,108,5,9,9,0,106,109,14,8,9,131,3,18,6,2,143,146,24,9,11,52,0,9,7,0,61,62,9,7,8,103,6,18,4,1,130,132,18,12,13,8,0,1,1,0,27,27,2,2,2,0
06/06/2020,247,7,37,34,2,452,462,64,35,39,50,0,10,12,0,102,104,13,8,8,58,3,10,11,1,137,140,23,10,11,33,2,6,1,0,60,61,9,5,6,99,1,14,10,1,128,130,18,11,12,7,1,2,0,0,25,26,2,2,2,0
06/07/2020,197,13,54,25,4,448,458,63,33,38,43,2,13,7,1,104,106,13,8,8,52,3,18,6,1,132,136,23,9,11,24,2,9,1,1,60,61,9,5,5,74,5,10,10,1,128,130,16,10,11,4,1,4,1,0,24,25,3,2,2,0
06/08/2020,447,22,62,39,6,414,425,60,34,38,96,4,9,10,0,95,97,12,9,9,111,6,20,13,3,113,116,21,9,11,75,6,9,2,1,60,61,9,5,5,146,6,22,14,2,126,129,17,10,11,19,0,2,0,0,21,22,3,1,1,0
06/09/2020,419,9,65,30,3,392,403,60,33,37,84,3,14,6,1,89,92,12,8,9,119,1,23,6,1,104,107,21,9,11,66,0,11,7,0,59,60,9,5,5,131,5,13,9,1,121,125,17,9,10,19,0,4,2,0,19,19,3,1,1,0
06/10/2020,363,19,63,32,6,370,384,59,31,36,75,8,14,9,2,83,87,12,8,9,99,5,17,11,3,100,103,19,9,11,67,1,14,1,0,58,59,10,4,4,108,4,17,9,1,116,120,16,9,10,14,1,3,2,0,14,15,3,1,1,0
06/11/2020,363,18,50,21,5,348,363,55,30,34,66,4,11,6,0,75,78,11,8,9,113,6,15,4,4,98,101,17,8,10,54,5,8,2,1,53,55,9,3,3,114,3,15,8,0,111,115,16,9,10,16,0,1,1,0,12,13,2,1,1,0
06/12/2020,409,18,52,22,4,349,364,55,29,33,80,7,13,4,2,71,75,12,8,9,122,3,21,6,0,96,100,18,8,10,58,3,5,3,1,54,57,9,2,3,131,4,10,9,1,115,119,14,10,11,18,1,3,0,0,14,14,3,1,1,0
06/13/2020,196,13,35,15,2,342,358,54,26,31,47,3,4,5,1,70,75,11,7,8,50,5,11,4,1,95,99,18,7,9,23,1,5,3,0,52,55,9,3,3,74,4,14,2,0,111,116,14,9,10,2,0,1,1,0,13,14,3,1,1,0
06/14/2020,180,13,46,23,0,340,356,53,26,30,27,3,12,7,0,68,72,11,7,8,53,6,14,6,0,95,100,17,7,9,28,1,5,2,0,53,55,8,3,3,68,3,16,6,0,110,114,15,8,9,4,0,0,2,0,13,13,2,1,1,0
06/15/2020,380,18,53,20,0,330,345,52,23,26,81,3,15,5,0,66,70,12,6,7,103,4,22,4,0,94,98,18,6,7,55,4,5,3,0,50,52,8,3,3,123,7,11,6,0,107,111,14,7,7,18,0,0,2,0,13,13,2,1,1,0
06/16/2020,419,17,61,16,3,330,347,51,21,24,80,4,12,2,0,65,70,12,5,6,132,1,23,5,1,96,100,18,6,7,67,1,6,2,0,50,53,7,2,3,120,11,19,7,2,105,111,15,7,7,20,0,1,0,0,13,13,1,1,1,0
06/17/2020,356,13,50,20,1,329,345,50,20,22,68,3,11,2,0,64,68,11,4,5,115,2,15,6,1,98,102,17,5,6,65,5,7,3,0,50,53,6,3,3,92,3,17,9,0,103,108,15,7,7,16,0,0,0,0,13,14,1,1,1,0
06/18/2020,378,8,57,15,1,331,345,51,19,20,60,5,9,1,0,63,67,11,4,4,112,2,16,4,1,98,101,17,5,6,58,0,6,4,0,51,53,6,3,3,123,1,25,5,0,104,109,16,6,7,25,0,1,1,0,15,15,1,1,1,0
06/19/2020,361,23,45,15,0,324,339,50,18,19,82,3,11,3,0,64,67,11,4,4,91,7,23,3,0,94,98,18,5,5,56,1,2,4,0,50,52,5,3,3,123,11,8,3,0,103,109,16,5,6,9,1,1,2,0,13,14,1,1,1,0
06/20/2020,203,16,26,17,1,325,341,48,18,19,53,4,5,5,0,64,68,11,4,4,46,6,10,3,0,93,97,18,4,5,44,2,3,2,0,53,55,5,3,3,54,4,8,5,1,100,106,15,6,6,6,0,0,2,0,14,14,0,1,1,0
06/21/2020,172,12,43,22,0,324,339,48,18,19,25,2,6,5,0,64,68,10,3,3,55,7,16,6,0,93,98,18,4,5,25,1,7,3,0,53,55,5,3,3,58,2,13,7,0,99,105,14,6,6,9,0,2,1,0,15,15,1,1,1,0
06/22/2020,402,15,50,17,0,327,342,47,17,18,92,3,12,1,0,66,69,9,3,3,110,6,18,5,0,94,99,17,5,5,63,3,8,1,0,54,56,6,3,3,119,3,10,8,0,98,103,14,6,7,18,0,2,2,0,15,15,1,1,1,0
06/23/2020,381,14,44,17,2,322,336,45,18,18,73,2,7,5,0,65,68,9,3,3,95,5,17,4,0,89,94,16,4,5,76,5,5,4,2,55,58,5,3,3,121,1,13,4,0,99,102,13,6,6,16,1,2,0,0,14,14,1,1,1,0
06/24/2020,381,14,53,18,0,325,340,45,17,18,90,3,8,2,0,68,71,8,3,3,101,6,19,6,0,87,93,17,4,5,73,0,7,2,0,56,58,5,3,3,103,5,15,7,0,100,104,13,6,6,14,0,4,1,0,14,14,2,1,1,0
06/25/2020,298,10,42,15,1,314,329,43,17,18,65,3,13,4,0,69,71,9,4,4,81,2,10,4,0,83,88,16,4,4,46,0,5,2,0,55,56,5,3,3,78,4,12,4,1,94,98,11,5,6,28,1,3,1,0,14,15,2,1,1,0
06/26/2020,317,17,33,17,1,308,322,42,18,18,66,5,8,3,0,66,69,8,4,4,95,4,14,3,1,83,88,15,4,5,63,1,4,6,0,56,57,6,3,3,77,7,5,4,0,87,91,11,6,6,16,0,2,1,0,15,16,2,1,1,0
06/27/2020,206,12,42,12,4,308,322,44,17,18,26,4,10,1,2,62,66,9,3,3,70,1,20,7,1,87,91,16,5,5,37,1,6,2,0,55,56,6,3,3,60,5,6,1,0,88,92,11,5,5,13,1,1,1,1,16,17,2,1,1,0
06/28/2020,201,16,32,11,1,312,326,42,15,17,35,2,6,3,0,64,67,9,3,3,57,7,11,1,1,87,91,16,4,5,41,3,3,3,0,57,59,5,3,3,57,3,12,4,0,88,92,10,5,5,11,1,0,0,0,17,17,2,1,1,0
06/29/2020,437,24,48,16,3,317,333,42,15,17,75,1,7,3,0,61,64,8,3,3,127,9,21,4,2,89,94,16,4,5,80,6,4,1,0,59,62,5,3,3,132,7,14,5,1,90,94,11,4,4,23,1,2,3,0,17,18,2,1,1,0
06/30/2020,441,15,44,11,0,326,341,42,14,16,77,2,9,2,0,62,65,9,3,3,127,5,17,2,0,94,99,16,4,5,94,2,8,2,0,62,64,5,3,3,114,6,10,5,0,89,94,11,4,5,29,0,2,0,0,19,20,2,1,1,0
07/01/2020,395,21,38,9,1,328,344,40,13,15,59,6,8,1,0,58,61,9,2,3,121,4,12,3,1,97,101,15,3,4,83,3,7,1,0,63,66,5,2,2,93,6,12,3,0,87,93,10,4,4,39,2,0,1,0,23,24,1,1,1,0
07/02/2020,416,12,46,16,2,345,361,40,13,15,75,2,10,0,1,59,62,8,2,2,127,6,14,3,1,103,109,16,3,4,79,1,8,8,0,68,71,6,3,3,118,2,14,2,0,93,98,10,3,4,17,1,0,3,0,21,22,1,1,1,0
07/03/2020,234,14,30,11,1,333,349,40,12,14,41,4,4,5,0,55,58,8,2,3,72,5,14,3,1,100,105,16,3,4,48,3,7,0,0,66,69,6,2,2,65,2,4,3,0,91,96,10,3,3,8,0,1,0,0,20,21,1,1,1,0
07/04/2020,120,11,30,5,1,321,337,38,11,13,21,1,4,1,0,55,57,7,2,2,23,2,8,3,0,93,99,14,3,4,32,4,8,0,1,65,68,6,2,2,32,3,9,0,0,87,91,11,3,3,12,1,1,1,0,20,21,1,1,1,0
07/05/2020,155,10,28,8,1,314,329,38,11,12,20,2,6,4,0,53,55,7,2,2,53,7,5,1,1,93,98,13,3,4,32,0,6,2,0,64,67,7,2,2,38,1,12,1,0,85,88,11,3,3,12,0,0,0,0,20,21,1,1,1,0
07/06/2020,431,24,54,7,4,313,328,39,10,11,68,5,8,2,2,52,55,7,2,3,142,9,18,2,2,95,100,13,2,3,76,4,7,1,0,63,66,7,2,2,117,6,19,2,0,82,86,11,2,2,28,0,2,0,0,21,21,1,1,1,0
07/07/2020,461,24,47,6,1,316,333,39,9,10,112,4,20,1,0,57,60,9,2,2,123,5,6,2,0,94,100,11,2,3,88,7,8,2,0,63,66,7,2,2,106,6,12,1,1,81,85,12,2,2,32,2,1,0,0,21,22,1,1,1,0
07/08/2020,437,16,34,13,3,322,338,38,9,11,83,4,8,3,2,60,63,9,2,3,121,5,12,2,1,94,100,11,2,3,120,3,8,2,0,68,71,7,2,2,88,4,4,4,0,81,84,11,2,2,25,0,2,2,0,19,20,1,1,1,0
07/09/2020,391,18,46,5,0,318,335,38,8,9,91,5,17,1,0,62,66,10,2,3,104,3,11,4,0,91,96,11,2,3,84,3,6,0,0,69,72,7,1,1,94,6,11,0,0,77,81,10,2,2,18,1,1,0,0,19,20,1,0,0,0
07/10/2020,306,20,44,5,0,329,346,40,7,8,65,7,9,3,0,66,70,10,2,3,90,5,17,1,0,94,99,11,2,3,47,4,1,0,0,68,72,6,1,1,91,4,15,1,0,81,85,12,1,1,13,0,3,0,0,20,21,1,0,0,0
07/11/2020,259,17,34,8,1,349,367,41,7,9,40,6,6,1,0,68,73,11,2,3,73,4,14,2,0,101,106,12,2,3,47,3,5,2,0,71,74,6,1,1,86,3,9,3,1,89,93,12,2,2,13,1,0,0,0,20,21,1,0,0,0
07/12/2020,223,13,26,4,3,358,377,41,7,9,44,5,7,0,1,72,77,11,2,2,55,4,10,2,1,101,106,13,2,3,42,1,3,0,0,72,76,5,1,1,69,3,6,2,1,93,98,11,2,2,13,0,0,0,0,20,21,1,0,0,0
07/13/2020,483,21,49,13,2,366,384,40,8,9,108,5,11,5,0,78,83,11,2,2,123,4,15,1,1,98,103,12,2,2,79,4,7,3,0,72,76,5,1,1,138,6,11,4,0,96,101,10,2,3,35,2,5,0,1,21,22,2,0,0,0
07/14/2020,402,15,43,10,0,357,374,39,8,10,70,4,11,2,0,72,77,10,2,3,111,3,9,4,0,97,101,13,2,3,81,5,8,1,0,71,75,5,1,1,121,3,15,3,0,98,102,10,2,3,19,0,0,0,0,19,20,2,0,0,0
07/15/2020,440,22,44,12,2,358,376,41,8,9,107,8,9,2,0,75,81,10,2,2,150,3,21,2,0,101,105,14,2,3,70,2,3,1,1,64,67,5,1,1,91,8,10,7,1,99,103,11,3,3,22,1,2,0,0,19,20,2,0,0,0
07/16/2020,411,22,35,6,0,361,379,39,8,9,94,4,13,1,0,75,81,9,2,2,90,10,8,1,0,99,104,13,2,2,83,2,4,1,0,64,67,4,1,1,109,6,7,3,0,101,105,10,3,4,35,0,3,0,0,21,22,2,0,0,0
07/17/2020,413,19,49,9,1,376,394,40,9,10,75,4,7,1,0,77,82,9,2,2,105,4,14,0,1,101,106,13,2,2,104,3,11,2,0,72,75,6,1,2,106,8,17,6,0,103,108,11,4,4,23,0,1,0,0,23,23,2,0,0,0
07/18/2020,216,20,27,9,2,370,389,39,9,10,54,3,6,1,0,79,84,9,2,2,58,6,6,4,1,99,104,12,2,3,36,3,5,2,1,71,74,6,1,2,49,7,9,2,0,98,103,11,4,4,19,1,1,0,0,24,24,2,0,0,0
07/19/2020,176,26,38,7,2,363,384,41,9,11,39,8,7,1,1,78,83,9,2,2,41,6,11,3,1,97,102,12,2,3,33,5,2,3,0,69,73,6,2,2,46,6,16,0,0,94,101,12,4,4,17,1,2,0,0,24,25,2,0,0,0
07/20/2020,401,29,38,8,2,351,373,39,9,10,95,3,12,1,1,76,81,9,1,2,85,10,11,4,0,91,97,11,3,3,80,5,5,2,0,70,73,5,2,2,109,10,7,1,1,90,97,12,3,3,32,1,3,0,0,24,24,2,0,0,0
07/21/2020,340,15,25,6,0,342,364,37,8,9,71,3,5,2,0,76,81,8,1,2,79,2,9,3,0,87,93,11,2,3,69,4,2,0,0,68,71,5,2,2,100,6,7,1,0,87,94,10,3,3,21,0,2,0,0,24,25,2,0,0,0
07/22/2020,329,20,40,6,2,327,348,36,7,9,79,2,8,2,0,72,76,8,1,2,96,8,14,1,0,79,86,10,2,3,58,1,5,0,0,66,69,5,1,2,76,9,11,3,2,85,92,11,2,3,20,0,2,0,0,24,24,2,0,0,0
07/23/2020,308,14,32,7,1,312,332,36,7,9,69,5,4,0,0,69,73,7,1,1,84,3,7,3,0,78,84,10,3,3,65,4,10,0,1,64,67,6,1,2,63,2,7,4,0,78,85,11,2,3,27,0,5,0,0,23,23,2,0,0,0
07/24/2020,298,16,40,4,0,295,315,34,7,8,73,3,12,1,0,69,72,8,1,1,68,4,12,1,0,73,79,10,3,3,54,3,4,0,0,56,60,5,1,1,75,3,11,1,0,74,80,10,2,2,28,3,1,1,0,23,24,2,0,0,0
07/25/2020,153,15,36,10,1,286,306,36,7,8,25,3,9,5,0,64,68,8,2,2,35,5,12,2,0,70,75,11,2,3,34,2,3,1,0,56,60,4,1,1,46,5,8,2,1,74,79,10,2,2,13,0,4,0,0,23,23,3,0,0,0
07/26/2020,140,17,25,7,1,281,299,34,7,8,30,2,6,1,0,63,66,8,2,2,40,4,6,4,0,70,75,10,3,3,18,5,6,0,1,54,57,5,0,1,33,6,5,2,0,72,78,8,2,3,19,0,2,0,0,23,23,3,0,0,0
07/27/2020,312,18,38,3,0,269,285,34,6,7,58,2,12,1,0,58,61,8,2,2,78,9,11,1,0,69,74,10,2,2,71,4,5,1,0,53,56,5,0,1,79,2,10,0,0,67,72,8,2,2,26,1,1,0,0,22,23,2,0,0,0
07/28/2020,313,17,37,12,1,265,281,35,7,8,58,2,7,5,0,56,59,8,2,2,106,8,18,1,0,72,78,11,2,2,58,3,2,2,0,51,54,5,1,1,73,2,7,4,0,64,68,8,2,3,18,2,4,0,1,22,22,3,0,0,0
07/29/2020,287,23,30,5,0,259,276,34,7,7,80,3,5,1,0,56,59,8,2,2,73,7,12,1,0,69,75,11,2,2,54,4,6,1,0,51,54,5,1,1,67,8,5,1,0,62,66,8,2,2,13,1,2,1,0,21,22,3,0,0,0
07/30/2020,274,11,36,4,1,254,271,35,6,7,58,1,6,1,0,55,57,8,2,2,99,3,15,2,0,71,77,12,2,2,44,2,3,1,0,48,51,4,1,1,61,5,11,0,1,62,66,8,1,2,12,0,2,0,0,18,19,2,0,0,0
07/31/2020,262,23,34,3,1,249,266,34,6,7,55,4,8,1,0,52,54,8,2,2,80,7,9,1,0,73,79,12,2,2,51,4,9,0,0,47,51,5,1,1,58,6,6,1,1,60,64,7,1,2,18,2,3,0,0,17,18,3,0,0,0
08/01/2020,189,12,27,6,1,254,271,32,6,6,37,4,5,2,0,54,56,7,2,2,58,5,15,3,1,76,82,12,2,2,33,2,5,0,0,47,50,5,1,1,54,0,1,1,0,61,65,6,1,2,7,1,2,0,0,16,17,2,0,0,0
08/02/2020,135,10,33,2,0,253,269,34,5,6,30,4,5,0,0,54,57,7,2,2,38,4,9,2,0,76,82,13,2,2,26,0,3,0,0,48,51,5,1,1,33,2,12,0,0,61,64,7,1,1,8,0,4,0,0,15,16,3,0,0,0
08/03/2020,348,25,38,2,1,258,276,34,5,6,96,3,13,1,0,59,62,7,2,2,93,7,12,0,0,78,84,13,1,2,56,8,6,0,1,46,49,5,1,1,84,7,8,1,0,61,66,7,1,1,19,0,1,0,0,14,14,3,0,0,0
08/04/2020,187,19,32,4,2,240,258,33,4,5,47,5,11,1,0,58,61,8,1,1,49,4,12,1,1,70,75,12,1,2,38,7,2,1,0,43,47,5,0,1,46,3,6,1,1,58,62,7,1,1,7,0,1,0,0,12,13,2,0,0,0
08/05/2020,298,21,39,5,1,242,259,34,4,5,66,3,9,0,0,56,59,8,1,1,90,8,14,0,1,72,78,12,1,2,47,6,3,2,0,42,46,4,1,1,80,4,13,3,0,59,63,8,1,1,15,0,0,0,0,12,13,2,0,0,0
08/06/2020,288,18,34,5,1,244,262,34,4,5,65,3,8,1,0,57,60,8,1,1,86,4,12,2,1,71,76,12,1,2,53,6,4,1,0,43,48,5,1,1,66,5,7,1,0,60,64,8,1,1,18,0,3,0,0,13,14,2,0,0,0
08/07/2020,255,24,23,2,0,243,261,32,4,5,53,9,7,0,0,56,61,8,1,1,90,3,9,0,0,72,77,12,1,2,49,2,4,0,0,43,48,4,1,1,57,8,3,2,0,60,64,7,1,1,6,2,0,0,0,11,12,2,0,0,0
08/08/2020,160,25,20,4,0,239,259,31,3,4,30,5,7,0,0,55,60,9,0,0,57,8,8,1,0,72,77,11,1,1,23,4,0,3,0,42,46,3,1,1,43,6,5,0,0,58,63,8,1,1,7,2,1,0,0,11,12,1,0,0,0
08/09/2020,133,17,27,3,0,238,260,30,4,4,19,4,8,1,0,54,58,9,1,1,48,5,9,0,0,73,79,11,1,1,18,3,3,0,0,41,46,3,1,1,36,5,6,2,0,59,64,7,1,2,12,0,1,0,0,12,13,1,0,0,0
08/10/2020,312,31,41,5,0,233,255,31,4,5,89,8,10,1,0,53,58,9,1,1,75,10,14,1,0,71,77,11,1,1,49,3,6,1,0,40,44,3,1,1,77,9,9,2,0,58,64,7,2,2,22,1,2,0,0,12,13,1,0,0,0
08/11/2020,263,27,25,4,1,244,267,30,4,4,70,6,10,0,0,56,61,8,0,0,82,13,9,1,0,75,83,11,1,1,42,3,0,2,1,40,44,3,1,1,51,3,2,1,0,59,64,6,2,2,18,2,4,0,0,14,15,2,0,0,0
08/12/2020,320,19,30,1,2,247,270,29,3,4,59,5,7,1,0,55,61,8,1,1,114,3,7,0,0,79,85,10,1,1,43,2,6,0,0,40,43,3,1,1,86,8,11,0,1,59,66,6,1,1,18,1,0,0,1,14,16,2,0,0,0
08/13/2020,276,34,38,3,3,246,271,29,3,4,61,7,9,1,1,54,61,8,1,1,86,21,13,2,2,79,88,10,1,1,50,2,7,0,0,39,42,4,1,1,67,2,10,0,0,60,65,7,1,1,12,2,0,0,0,14,15,1,0,0,0
08/14/2020,277,21,38,2,1,249,274,31,3,4,68,5,6,1,0,57,62,8,1,1,80,9,11,0,1,77,87,10,1,1,44,3,5,0,0,38,41,4,1,1,69,4,14,0,0,61,67,8,1,1,16,0,2,1,0,15,16,1,0,0,0
08/15/2020,151,15,24,4,1,247,271,32,3,4,42,1,7,2,1,58,63,8,1,1,33,5,7,1,0,74,83,10,1,1,25,2,3,1,0,39,41,4,1,1,42,4,5,0,0,61,66,8,1,1,9,3,2,0,0,15,17,2,0,0,0
08/16/2020,140,19,21,5,0,248,272,31,3,5,23,6,10,2,0,59,64,8,1,1,49,8,5,1,0,74,84,9,1,1,22,2,0,0,0,39,42,4,1,1,39,3,5,2,0,62,66,8,1,1,7,0,1,0,0,15,16,2,0,0,0
08/17/2020,333,25,34,5,0,251,274,30,3,5,71,7,9,0,0,56,62,8,1,1,96,7,6,1,0,77,87,8,1,1,57,2,4,1,0,40,43,4,1,1,95,9,15,2,0,64,69,9,1,1,14,0,0,1,0,13,15,1,0,0,0
08/18/2020,283,26,39,1,1,254,277,32,3,4,55,5,14,1,1,54,59,9,1,2,66,7,9,0,0,75,83,8,1,1,61,6,2,0,0,43,46,4,0,0,87,8,12,0,0,69,75,10,1,1,14,0,2,0,0,13,14,1,0,0,0
08/19/2020,257,39,35,1,0,245,271,33,3,4,50,12,5,0,0,53,59,9,1,1,69,11,14,1,0,68,78,9,1,1,51,6,8,0,0,44,48,4,0,0,69,9,7,0,0,67,72,10,1,1,18,1,1,0,0,13,14,1,0,0,0
08/20/2020,227,21,36,7,0,238,262,32,4,4,64,6,14,3,0,53,59,9,1,2,56,5,8,3,0,64,72,9,1,1,33,3,4,0,0,42,45,4,0,0,54,7,10,1,0,65,71,10,1,1,20,0,1,0,0,14,15,1,0,0,0
08/21/2020,252,27,31,3,1,235,259,31,4,4,52,7,9,0,0,51,57,10,1,1,75,4,9,0,1,63,70,8,1,1,51,3,4,0,0,43,46,4,0,0,60,12,9,3,0,64,71,9,1,1,14,1,0,0,0,14,14,1,0,0,0
08/22/2020,136,21,27,6,1,233,258,32,4,4,29,6,6,0,0,49,56,10,1,1,36,3,6,2,1,64,70,8,1,1,30,4,7,1,0,44,47,4,0,0,34,7,7,2,0,63,70,9,1,1,7,1,1,1,0,13,14,1,0,0,0
08/23/2020,150,20,22,3,0,234,260,32,4,4,32,7,3,2,0,50,58,9,1,1,55,7,7,0,0,65,71,8,1,1,16,2,2,1,0,43,46,4,0,0,40,4,11,0,0,63,71,10,1,1,7,0,0,0,0,13,14,1,0,0,0
08/24/2020,297,22,36,8,0,229,254,32,4,5,64,4,14,5,0,49,56,9,2,2,85,10,9,1,0,63,70,9,1,1,49,1,6,1,0,42,45,5,0,0,84,6,5,0,0,61,69,9,1,1,15,1,2,1,0,14,14,1,0,0,0
08/25/2020,283,19,40,3,0,229,253,32,4,5,64,4,10,1,0,51,57,9,2,2,84,4,14,2,0,66,72,10,1,2,54,3,7,0,0,41,44,5,0,0,69,8,8,0,0,59,66,8,1,1,12,0,1,0,0,13,14,1,0,0,0
08/26/2020,313,24,27,6,1,237,259,31,5,6,64,8,5,1,0,53,59,9,2,2,117,8,14,0,1,73,78,10,1,2,50,1,2,2,0,40,43,5,1,1,66,4,5,3,0,58,65,8,1,1,16,3,2,0,0,13,14,1,0,0,0
08/27/2020,274,22,31,1,0,244,266,31,4,5,53,5,8,1,0,51,57,8,1,1,99,6,9,0,0,79,85,10,1,1,48,5,2,0,0,43,45,4,1,1,61,5,10,0,0,59,66,8,1,1,13,1,2,0,0,12,13,1,0,0,0
08/28/2020,280,18,22,5,1,248,268,29,5,5,77,4,4,3,0,55,60,7,2,2,78,7,9,0,0,79,86,10,1,1,52,1,1,1,0,43,45,4,1,1,52,6,7,1,1,58,64,8,1,1,21,0,1,0,0,13,14,1,0,0,0
08/29/2020,128,25,22,2,2,246,268,29,4,5,28,8,7,1,0,55,60,7,2,2,38,9,9,1,0,79,87,10,1,1,23,3,2,0,2,42,44,3,1,1,32,3,4,0,0,58,63,7,1,1,7,2,1,0,0,13,14,1,0,0,0
08/30/2020,186,21,20,4,2,252,273,28,4,5,20,6,2,2,0,53,58,7,2,2,62,10,5,1,0,80,88,10,1,1,37,1,3,0,1,45,47,3,1,1,42,4,6,1,1,58,63,6,1,1,25,0,4,0,0,16,17,2,0,0,0
08/31/2020,315,16,42,1,0,254,275,29,3,4,46,6,9,1,0,50,56,6,1,1,118,5,14,0,0,85,92,11,1,1,52,2,6,0,0,45,47,3,0,1,77,3,12,0,0,57,62,7,1,1,22,0,1,0,0,17,17,2,0,0,0
09/01/2020,294,34,20,3,0,256,279,26,3,4,52,9,5,1,0,49,55,6,1,1,89,16,9,0,0,86,95,10,0,0,55,4,1,0,0,45,48,2,0,1,73,4,5,1,0,58,62,7,1,1,24,1,1,1,0,18,19,2,0,0,0
09/02/2020,271,25,28,4,1,250,273,26,3,4,42,6,4,0,0,45,52,6,1,1,94,10,14,2,1,83,92,10,1,1,48,6,1,1,0,45,48,2,0,1,69,3,10,1,0,58,62,8,1,1,17,0,0,0,0,18,19,1,0,0,0
09/03/2020,273,29,18,4,1,250,274,25,3,4,40,5,2,2,0,44,50,5,1,1,91,5,7,2,1,81,90,10,1,1,35,4,1,0,0,43,46,2,0,1,90,11,7,0,0,62,67,7,1,1,17,4,1,0,0,19,20,1,0,0,0
09/04/2020,230,19,32,5,0,242,267,26,3,4,44,1,10,1,0,39,45,6,1,1,71,8,8,1,0,80,89,9,1,1,30,4,2,1,0,40,43,2,0,1,59,4,10,2,0,63,68,8,1,1,26,2,2,0,0,20,21,1,0,0,0
09/05/2020,156,11,22,3,0,246,269,26,3,4,30,3,5,0,0,39,44,5,1,1,46,5,10,3,0,82,90,10,1,2,22,0,2,0,0,40,43,2,0,0,34,3,5,0,0,63,68,8,1,1,24,0,0,0,0,22,23,1,0,0,0
09/06/2020,207,24,31,7,0,249,272,28,4,4,18,4,4,2,0,39,44,6,1,1,87,7,15,2,0,85,93,11,1,2,27,6,3,1,0,38,42,2,0,0,62,6,8,2,0,66,71,8,1,1,13,1,1,0,0,20,22,1,0,0,0
09/07/2020,217,23,20,0,0,235,259,24,4,4,32,4,3,0,0,37,41,5,1,1,75,6,7,0,0,79,87,10,1,2,40,4,2,0,0,37,41,2,0,0,52,9,6,0,0,63,68,7,1,1,18,0,2,0,0,20,21,1,0,0,0
09/08/2020,393,23,26,2,0,250,272,25,4,4,81,5,8,1,0,41,45,5,1,1,126,3,8,1,0,84,91,10,2,2,58,5,3,0,0,37,41,2,0,0,98,8,6,0,0,66,73,7,1,1,30,2,1,0,0,21,22,1,0,0,0
09/09/2020,353,31,31,3,0,261,284,26,3,4,56,6,6,1,0,43,47,5,1,1,119,8,11,0,0,88,94,9,1,1,71,4,3,0,0,40,44,2,0,0,82,11,10,2,0,68,76,7,1,1,25,2,1,0,0,22,23,1,0,0,0
09/10/2020,323,28,25,3,1,268,291,27,3,3,45,4,2,1,0,44,48,5,1,1,124,8,9,1,1,93,99,10,1,1,57,8,4,0,0,44,48,3,0,0,70,8,7,1,0,65,72,7,1,1,27,0,3,0,0,23,24,1,0,0,0
09/11/2020,313,31,32,4,1,280,305,27,3,3,55,8,9,2,1,45,50,5,1,1,111,8,9,2,0,98,105,10,1,1,54,5,6,0,0,47,52,3,0,0,77,9,7,0,0,68,76,7,1,1,16,1,2,0,0,22,23,1,0,0,0
09/12/2020,202,25,11,4,0,287,313,25,3,4,35,6,2,1,0,46,51,5,1,1,51,9,3,0,0,99,106,9,1,1,36,3,1,0,0,49,54,3,0,0,61,6,4,3,0,72,80,7,1,1,19,1,1,0,0,21,22,2,0,0,0
09/13/2020,263,27,17,3,0,295,322,23,3,3,19,2,2,0,0,46,51,5,1,1,118,12,8,2,0,103,111,8,1,1,45,4,1,0,0,52,56,3,0,0,68,7,5,1,0,73,81,6,1,1,13,2,1,0,0,21,22,2,0,0,0
